Name,SID,Email,Total Score,Status,Submission ID,Submission Time,Lateness (H:M:S),View Count,1: Problem 3 (20.0 pts),2: Problem 4 (20.0 pts),3: Problem 5 (10.0 pts),4: Code (0.0 pts)
"Ellis, Andrew",9922782,[email],31,Graded,33543527,4/11/20 21:19,8:00:00,0,20,20,10,0
"Hamada, Evan",9087642,[email],50,Graded,33543527,4/14/20 21:19,11:00:00,0,20,20,10,0
"Porges, Joe",8909876,[email],11,Graded,33543527,4/19/20 21:19,16:00:00,0,20,20,10,0
"Chaffee, Sami",8392817,[email],50,Graded,33543527,4/9/20 21:19,6:00:00,0,20,20,10,0
"Llanes, Farrah",7654567,[email],50,Graded,33543527,4/16/20 21:19,13:00:00,0,20,20,10,0
"Vehrs, Sarah",6567654,[email],50,Graded,33543527,4/23/20 21:19,20:00:00,0,20,20,10,0
"Andrews, Ashley",6162636,[email],50,Graded,33543527,4/4/20 21:19,1:00:00,0,20,20,10,0
"Tsutusi, Hannah",3987654,[email],50,Graded,33543527,4/21/20 21:19,18:00:00,0,20,20,10,0
"Fernandes, Christopher",3836290,[email],26,Graded,33543527,4/13/20 21:19,10:00:00,0,20,20,10,0
"Lam, Jessica",2893030,[email],50,Graded,33543527,4/15/20 21:19,12:00:00,0,20,20,10,0
"Brown, Ashlyn",2839403,[email],30,Graded,33543527,4/7/20 21:19,4:00:00,0,20,20,10,0
"Peters, Kacie",2827363,[email],22,Graded,33543527,4/18/20 21:19,15:00:00,0,20,20,10,0
"Calhoun, Megan",2737462,[email],50,Graded,33543527,4/8/20 21:19,5:00:00,0,20,20,10,0
"Cortina, Justin",1937653,[email],49,Graded,33543527,4/10/20 21:19,7:00:00,0,20,20,10,0
"Mitchel, Cortney",1928279,[email],47,Graded,33543527,4/17/20 21:19,14:00:00,0,20,20,10,0
"Tubert, Nik",1836593,[email],50,Graded,33543527,4/22/20 21:19,19:00:00,0,20,20,10,0
"Benitez, Thomas",1829304,[email],48,Graded,33543527,4/5/20 21:19,2:00:00,0,20,20,10,0
"Serrano, Caroline",1695437,[email],19,Graded,33543527,4/20/20 21:19,17:00:00,0,20,20,10,0
"Felten, Anna",1234563,[email],43,Graded,33543527,4/12/20 21:19,9:00:00,0,20,20,10,0
"Berecz, Taylor",1038361,[email],0,Graded,33543527,4/6/20 21:19,3:00:00,0,20,20,10,0